Text,Timestamp
"𝕏 usage hit another all-time high yesterday with 417 billion user-seconds globally!

In the US, user-seconds reached 93B, 23% higher than the previous record of 76B.

In a single day.",2024-07-15T18:59:28.000Z
More than double the power of the Saturn V moon rocket!,2024-07-15T20:01:52.000Z
Full duration static fire of Flight 5 Super Heavy booster,2024-07-15T18:48:47.000Z
"–––––––
TRUMP
VANCE
–––––––

Resounds with victory",2024-07-15T19:30:35.000Z
The legacy media misled the public,2024-07-15T19:02:00.000Z
"WSJ management needs to clean house over there. 

If there is any news organization on Earth that should be unabashedly pro capitalism, it is the WALL STREET Journal, for goodness sake!

It’s literally in the name lmao.",2024-07-15T16:20:40.000Z
"I tried using both 𝕏 and legacy media this weekend, but legacy media was so far behind and wrong that it was pointless. 

When something is wrong on 𝕏, it is corrected very fast, but it stays wrong for hours to days on legacy media.",2024-07-15T16:02:57.000Z
"Could be a man or a woman, to be clear, just needs to be large enough to do the job. Someone like Brienne of Tarth would be fine.",2024-07-15T15:38:58.000Z
Interesting thread,2024-07-15T15:07:59.000Z
ONE HUNDRED PERCENT,2024-07-15T03:02:07.000Z
The best “reporters” are actual experts in a subject or those actually at the scene,2024-07-15T02:18:49.000Z
"It's not a Robotaxi. It just does exactly what a Robotaxi would do, today, under your supervision.

But it will definitely never be a Robotaxi. That's clearly impossible.

Watch in 4K: https://youtu.be/o0CkW0-OcpE
Raw 1x footage: https://youtu.be/KSEc-jXfyFg",2024-07-14T16:43:03.000Z
"If everyone actually votes this November then this is what the country will look like.

“Liking” a post doesn’t count as a vote. 

President Trump needs all of us to actually get up and vote.",2024-07-14T22:51:58.000Z
The legacy media is a pure propaganda machine. 𝕏 is the voice of the people.,2024-07-14T22:19:58.000Z
"The New York Times just published this about Trump today. 

They are truly callous and despicable human beings. Not a shred of empathy.",2024-07-14T21:39:53.000Z
"The people of America want to know the truth. More people are downloading the 𝕏 app.

𝕏 is now the #1 news app in the US, leading both the 'free' and 'grossing' categories (AppStore).",2024-07-14T19:14:00.000Z
I was the Sniper Employment Officer for my battalion and led hundreds of combat missions. There were major security lapses in the security plan that allowed a shooter to engage President Trump from ~130 meters - an easy shot. A ,2024-07-14T02:59:02.000Z
"I have extremely high respect for people that are willing to change their minds as new data comes in

Huge respect for 
@BillAckman",2024-07-14T02:11:54.000Z
"Extreme incompetence or it was deliberate. Either way, the SS leadership must resign.",2024-07-14T01:22:52.000Z
"“Most importantly, I want to extend my condolences to the family of the person at the Rally who was killed, and also to the family of another person that was badly injured” ",2024-07-14T00:58:06.000Z
Legalize noticing!,2024-07-14T00:32:34.000Z
"I always thought Trump was a vapid showman 

Impressive to see the dog in him 

Changes everything",2024-07-13T23:14:36.000Z
Exactly,2024-07-14T01:00:48.000Z
The head of the Secret Service and the leader of this security detail should resign,2024-07-14T00:11:48.000Z
The Reid Hoffman’s of the world got their dearest wish … but then the martyr lived,2024-07-14T00:01:31.000Z
I fully endorse President Trump and hope for his rapid recovery,2024-07-13T22:51:28.000Z
"Everyone can be a citizen journalist.

You just need a mobile, internet connectivity and 𝕏 app.",2024-07-13T17:34:18.000Z
It is the first rocket booster & spaceship design capable of doing so,2024-07-13T17:27:05.000Z
Starlink making progress in Japan,2024-07-13T17:04:02.000Z
Fidias is right. Super important decision.,2024-07-13T12:29:36.000Z
Congrats!,2024-07-13T06:07:17.000Z
"“Starship is the kind of thing that makes people from little kids to seniors excited about the future.”

— Elon Musk",2024-07-13T05:35:09.000Z
"Ark Warns of Ticking Time Bomb: ROBOTAXIS 

(it's not what you think!)

$TSLA",2024-07-13T05:21:31.000Z
As to make life multiplanetary and explore the stars,2024-07-13T03:54:50.000Z
"ASIMOV'S FOUNDATION: THE BLUEPRINT FOR ELON'S SPACE REVOLUTION

1/5 INSPIRATION

Elon recently credited Asimov's Foundation series as his inspiration for ""making life/consciousness multiplanetary."" 

Let's explore how this sci-fi epic shaped Musk's vision for humanity's future",2024-07-13T04:28:31.000Z
Accurate,2024-07-13T02:35:27.000Z
"We were told AI doom would be a paper clip maximizer, but it’s actually going to be Strawberry Fields Forever ",2024-07-13T00:43:08.000Z
Epic sideburns,2024-07-12T19:48:26.000Z
"Where we are in the sci-fi movie timeline

[ danmeth. com]",2024-07-12T16:42:25.000Z
"We look forward to a very public battle in court, so that the people of Europe can know the truth",2024-07-12T16:49:28.000Z
"The European Commission offered 𝕏 an illegal secret deal: if we quietly censored speech without telling anyone, they would not fine us. 

The other platforms accepted that deal. 

𝕏 did not.",2024-07-12T15:22:59.000Z
The legacy media is a propaganda machine,2024-07-12T14:38:14.000Z
"New Tesla Model 3 version available in America. 

363 miles of range for $35k!",2024-07-12T14:23:44.000Z
Training on real-world data from millions of Tesla vehicles makes a big difference,2024-07-11T19:27:03.000Z
"Last night, the Powerwall fleet in California delivered more than 100MW to the grid during a Virtual Power Plant event, reducing the need for fossil-fueled peaking plants",2024-07-11T17:41:28.000Z
"BREAKING: Tesla has introduced the Model 3 Long Range RWD in the US!

• Starting price: $42,490 ($34,990 including Fed EV credit)
• EPA range: 363 miles
• 0-60mph: 4.9s",2024-07-12T00:35:44.000Z
Starlink Mini,2024-07-11T17:25:14.000Z
True,2024-07-11T15:27:43.000Z
"Having seen the evidence unearthed today by Congress, 𝕏 has no choice but to file suit against the perpetrators and collaborators in the advertising boycott racket. 

Hopefully, some states will consider criminal prosecution.",2024-07-11T11:22:02.000Z
"Improved version of 
@Neuralink
 update",2024-07-11T10:40:04.000Z
"There is a tiny chance this will pass the senate if a few Dems cross party lines, but Biden said he would veto the bill even it did. 

I wonder why? ",2024-07-11T09:20:06.000Z
"Asimov’s Foundation series was part of the inspiration for making life/consciousness multiplanetary.

Being multiplanetary greatly extends the probable lifespan of civilization.

We must build Terminus.",2024-07-11T09:13:04.000Z
Maybe this applies to real-life too ,2024-07-11T08:54:00.000Z
When ur way underleveled for video game boss fight,2024-07-11T08:40:41.000Z
"NEWS: 
@SpaceX
 has launched Starlink Mini roam in the U.S., which means you can buy Starlink Mini on its own & connect to highspeed internet anywhere with a dish the size of an iPad.

Info: 
• $50 per month
• 50GB/mo of Mobile data with portable or in-motion use
• 50GB = 20+",2024-07-11T05:09:29.000Z
The New York Times specializes in tediously misleading propaganda,2024-07-10T23:46:03.000Z
Neuralink update!,2024-07-10T18:53:20.000Z
Grok fun mode news is awesome ,2024-07-10T17:09:52.000Z
And there's more,2024-07-10T16:00:02.000Z
The simulation is sending us a message ,2024-07-10T15:54:59.000Z
Extremely concerning!,2024-07-10T14:49:54.000Z
"To make up for this heinous crime, I will refrain from having omelette for a week",2024-07-10T04:03:39.000Z
"Here’s the official Texas voter registration form for federal elections.

Nowhere in the form does one have to prove that they’re a citizen - all they have to do is click ‘Yes’.

Why is the most important part of democracy - voting - not bulletproof?",2024-07-09T16:44:28.000Z
362 billion user-seconds per day!,2024-07-09T16:20:26.000Z
Great idea,2024-07-09T16:04:43.000Z
"This should be a requirement. If Argentina can do it, so can America!",2024-07-09T15:36:31.000Z
Crazy waste of taxpayer money with nothing to show for it!,2024-07-09T15:27:35.000Z
2000 charging stalls in Norway! ,2024-07-09T10:28:27.000Z
Falcon 9’s first stage has landed on the Just Read the Instructions droneship,2024-07-08T23:40:40.000Z
